Statistical profiling result from isolate-0x105002000-v8.log, (4270 ticks, 65 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    108   34.1%    LazyCompile: *_ /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/statistics/min.js:52:22
    108  100.0%      LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
    108  100.0%        LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     97   89.8%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     49   50.5%            LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     48   49.5%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     11   10.2%          LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      6   54.5%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      5   45.5%            LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
     72   22.7%    LazyCompile: *isMatrix /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/utils/collection/isMatrix.js:9:35
     59   81.9%      LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     31   52.5%        LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     31  100.0%          Builtin: ArrayForEach
     31  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     28   47.5%        LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     21   75.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     21  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      7   25.0%          Builtin: ArrayForEach
      7  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     12   16.7%      LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      7   58.3%        LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      7  100.0%          LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      7  100.0%            Builtin: ArrayForEach
      5   41.7%        LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      5  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      5  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      1    1.4%      LazyCompile: ~DenseMatrix /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/type/matrix/DenseMatrix.js:26:23
      1  100.0%        LazyCompile: ~algorithm14 /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/type/matrix/utils/algorithm14.js:23:41
      1  100.0%          LazyCompile: ~anyArray /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/arithmetic/multiply.js:115:36
      1  100.0%            LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     69   21.8%    LazyCompile: *_ /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/statistics/max.js:52:22
     69  100.0%      LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     69  100.0%        LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     60   87.0%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     31   51.7%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     29   48.3%            LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      9   13.0%          LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      5   55.6%            LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      4   44.4%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     34   10.7%    LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     34  100.0%      Builtin: ArrayForEach
     34  100.0%        LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     34  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     34  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
     29    9.1%    LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     25   86.2%      LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     25  100.0%        LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
     25  100.0%          LazyCompile: ~listOnTimeout timers.js:276:23
     25  100.0%            LazyCompile: *processTimers timers.js:256:23
      3   10.3%      Builtin: ArrayForEach
      3  100.0%        LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      1    3.4%      LazyCompile: ~Array /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/type/matrix/function/matrix.js:46:28
      1  100.0%        LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      1  100.0%          LazyCompile: ~ArrayArray /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/arithmetic/add.js:65:40
      1  100.0%            LazyCompile: *CObject.move /Users/fischer/work/adafruit/suncontrol/node/objects.js:55:34

    101    2.4%  LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     51   50.5%    LazyCompile: *ArrayArray /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/geometry/distance.js:115:40
     27   52.9%      LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     27  100.0%        Builtin: ArrayForEach
     27  100.0%          LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     27  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     21   41.2%      LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     17   81.0%        LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     17  100.0%          LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
     17  100.0%            LazyCompile: ~listOnTimeout timers.js:276:23
      4   19.0%        Builtin: ArrayForEach
      4  100.0%          LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      4  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3    5.9%      LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      3  100.0%        LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      3  100.0%          Builtin: ArrayForEach
      3  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     26   25.7%    LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     26  100.0%      Builtin: ArrayForEach
     26  100.0%        LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     26  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     26  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
     21   20.8%    LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     13   61.9%      LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     13  100.0%        LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
     13  100.0%          LazyCompile: ~listOnTimeout timers.js:276:23
     13  100.0%            LazyCompile: *processTimers timers.js:256:23
      8   38.1%      Builtin: ArrayForEach
      8  100.0%        LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      8  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      8  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      2    2.0%    LazyCompile: ~CObject.move /Users/fischer/work/adafruit/suncontrol/node/objects.js:55:34
      2  100.0%      LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:66:30
      2  100.0%        Builtin: ArrayForEach
      2  100.0%          LazyCompile: ~update_world /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:57:22
      2  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14

    100    2.3%  LazyCompile: *_ /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/statistics/max.js:52:22
    100  100.0%    LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
    100  100.0%      LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     90   90.0%        LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     49   54.4%          LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     36   73.5%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     13   26.5%            Builtin: ArrayForEach
     41   45.6%          LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     41  100.0%            Builtin: ArrayForEach
     10   10.0%        LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      6   60.0%          LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      6  100.0%            LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      4   40.0%          LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      4  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35

     98    2.3%  LazyCompile: *_ /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/statistics/min.js:52:22
     98  100.0%    LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     98  100.0%      LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     89   90.8%        LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     50   56.2%          LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     50  100.0%            Builtin: ArrayForEach
     39   43.8%          LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     32   82.1%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      7   17.9%            Builtin: ArrayForEach
      9    9.2%        LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      6   66.7%          LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      6  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3   33.3%          LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      3  100.0%            LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40

     89    2.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     89  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     89  100.0%      LazyCompile: ~readSync fs.js:490:18
     89  100.0%        LazyCompile: ~tryReadSync fs.js:333:21
     89  100.0%          LazyCompile: ~readFileSync fs.js:345:22
     88   98.9%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:747:37
      1    1.1%            LazyCompile: ~OPC.loadModel /Users/fischer/work/adafruit/suncontrol/node/opc.js:159:25

     88    2.1%  Builtin: ArrayPrototypeSlice
     88  100.0%    LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     88  100.0%      LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     79   89.8%        LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     41   51.9%          LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     41  100.0%            Builtin: ArrayForEach
     38   48.1%          LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     29   76.3%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      9   23.7%            Builtin: ArrayForEach
      9   10.2%        LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      5   55.6%          LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      5  100.0%            LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      4   44.4%          LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      4  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35

     87    2.0%  T v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
     43   49.4%    T v8::internal::Runtime_TrySliceSimpleNonFastElements(int, v8::internal::Object**, v8::internal::Isolate*)
     43  100.0%      Builtin: ArrayPrototypeSlice
     43  100.0%        LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     43  100.0%          LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     40   93.0%            LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      3    7.0%            LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
     42   48.3%    T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     42  100.0%      LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     42  100.0%        LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     38   90.5%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     21   55.3%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     17   44.7%            LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      4    9.5%          LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      2   50.0%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      2   50.0%            LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      1    1.1%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~createPool buffer.js:121:20
      1  100.0%        Eval: ~<anonymous> buffer.js:1:1
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:182:29

     83    1.9%  LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     73   88.0%    LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     37   50.7%      LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     24   64.9%        LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     24  100.0%          LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
     24  100.0%            LazyCompile: ~listOnTimeout timers.js:276:23
     13   35.1%        Builtin: ArrayForEach
     13  100.0%          LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     13  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     35   47.9%      LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     35  100.0%        Builtin: ArrayForEach
     35  100.0%          LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     35  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      1    1.4%      LazyCompile: ~CObject.move /Users/fischer/work/adafruit/suncontrol/node/objects.js:55:34
      1  100.0%        LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:66:30
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~update_world /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:57:22
     10   12.0%    LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      7   70.0%      LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      7  100.0%        LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      7  100.0%          Builtin: ArrayForEach
      7  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3   30.0%      LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3  100.0%        LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3  100.0%          LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      3  100.0%            LazyCompile: ~listOnTimeout timers.js:276:23

     82    1.9%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     33   40.2%    T v8::internal::Runtime_TrySliceSimpleNonFastElements(int, v8::internal::Object**, v8::internal::Isolate*)
     33  100.0%      Builtin: ArrayPrototypeSlice
     33  100.0%        LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     33  100.0%          LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     30   90.9%            LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      3    9.1%            LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
     33   40.2%    T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     33  100.0%      LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     33  100.0%        LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     24   72.7%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     14   58.3%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     10   41.7%            LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      9   27.3%          LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      5   55.6%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      4   44.4%            LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
     12   14.6%    T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      9   75.0%      LazyCompile: *isMatrix /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/utils/collection/isMatrix.js:9:35
      8   88.9%        LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      6   75.0%          LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      6  100.0%            Builtin: ArrayForEach
      2   25.0%          LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      1   50.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      1   50.0%            Builtin: ArrayForEach
      1   11.1%        LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      1  100.0%          LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      1  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3   25.0%      LazyCompile: *_ /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/statistics/min.js:52:22
      3  100.0%        LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
      3  100.0%          LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
      3  100.0%            LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      2    2.4%    T v8::internal::Runtime_StringCharCodeAt(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: *normalizeString path.js:52:25
      1   50.0%        LazyCompile: ~resolve path.js:1068:28
      1  100.0%          LazyCompile: ~Module._resolveLookupPaths internal/modules/cjs/loader.js:429:38
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:579:35
      1   50.0%        LazyCompile: *realpathSync fs.js:1395:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:214:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:206:17
      1    1.2%    T v8::internal::Runtime_TransitionElementsKind(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      1  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      1    1.2%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~createWriteWrap internal/stream_base_commons.js:78:25
      1  100.0%        LazyCompile: ~Socket._writeGeneric net.js:695:42
      1  100.0%          LazyCompile: ~Socket._write net.js:732:35
      1  100.0%            LazyCompile: ~doWrite _stream_writable.js:405:17

     79    1.9%  T v8::internal::Runtime_TrySliceSimpleNonFastElements(int, v8::internal::Object**, v8::internal::Isolate*)
     79  100.0%    T v8::internal::Runtime_TrySliceSimpleNonFastElements(int, v8::internal::Object**, v8::internal::Isolate*)
     79  100.0%      Builtin: ArrayPrototypeSlice
     78   98.7%        LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     77   98.7%          LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     73   94.8%            LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      4    5.2%            LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      1    1.3%          LazyCompile: ~generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
      1  100.0%            LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      1    1.3%        LazyCompile: ~distribution /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/probability/distribution.js:42:24
      1  100.0%          LazyCompile: ~factory /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/probability/random.js:3:17
      1  100.0%            LazyCompile: ~load /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/core/core.js:92:16

     72    1.7%  Builtin: ArgumentsAdaptorTrampoline
     40   55.6%    LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     37   92.5%      LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     20   54.1%        LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     20  100.0%          Builtin: ArrayForEach
     20  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     17   45.9%        LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     15   88.2%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     15  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      2   11.8%          Builtin: ArrayForEach
      2  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3    7.5%      LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      3  100.0%        LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3  100.0%          LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3  100.0%            LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
     19   26.4%    LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
